,Rank,Country,Exports 2008,Exports 2008,Change,Rank,Country,2009 Imports,2008 Imports,Change,Country,Total 2009,Total 2008,Change
5,1,China,"65,610","46,827","40,1%",1,Mexico,"70,212","82,697","-10,6%",China,"111,416","110,877","0,5%"
6,2,Japan,"40,505","47,273","-14,3%",2,Canada,"55,023","64,463","-15,1%",Mexico,"95,245","106,696","-10,7%"
7,3,Mexico,"25,033","23,999","4,3%",3,Saudi Arabia,"52,659","76,082","-14,6%",Venezuela,"76,798","86,172","-10,9%"
8,4,Korea(South),"24,278","24,990","-2,8%",4,China,"45,806","64,050","-30,8%",Canada,"76,524","104,190","-26,6%"
9,5,Canada,"21,501","39,727","-45,9%",5,Nigeria,"39,217","48,678","-28,5%",Saudi Arabia,"55,246","79,164","-30,2%"
10,6,Netherlands,"19,252","20,444","-5,8%",6,Russia,"35,132","31,494","-19,4%",Japan,"48,428","59,572","-18,7%"
11,7,Brazil,"16,929","18,416","-8,1%",7,Colombia,"32,718","37,245","11,6%",Brazil,"45,600","51,425","-11,3%"
12,8,India,"14,153","10,174","39,1%",8,Brazil,"28,672","33,009","-12,2%",Nigeria,"43,377","52,373","-17,2%"
13,9,Taiwan,"12,587","13,290","-5,3%",9,Angola,"23,827","26,793","-13,1%",Colombia,"39,540","45,713","-13,5%"
14,10,Turkey,"11,182","11,830","-5,5%",10,Algeria,"22,809","24,923","-11,1%",Russia,"36,725","33,651","9,1%"
15,11,United Kingdom,"8,618","9,644","-10,6%",11,Iraq,"22,759","30,380","-8,5%",Korea(South),"33,545","35,676","-6,0%"
16,12,Singapore,"8,494","6,458","31,5%",12,Trinidad & Tobago ,"19,535","20,478","-25,1%",Netherlands,"28,047","30,233","-7,2%"
17,13,Belgium,"8,177","8,905","-8,2%",13,United Kingdom,"13,687","13,585","-4,6%",Angola,"24,151","27,152","-11,0%"
18,14,Egypt,"7,480","9,016","-17,0%",14,Ecuador,"11,468","13,494","0,8%",Algeria,"23,610","26,276","-10,1%"
19,15,Italy,"7,163","9,325","-23,2%",15,Kuwait,"9,460","11,241","-15,0%",Iraq,"23,056","32,585","-29,2%"
20,16,Chile,"6,869","8,512","-19,3%",16,Korea(South),"9,267","10,686","-15,8%",United Kingdom,"22,305","23,229","-4,0%"
21,17,Colombia,"6,822","8,468","-19,4%",17,Netherlands,"8,795","9,789","-13,3%",Trinidad & Tobago,"20,369","21,444","-5,0%"
22,18,France,"6,669","6,714","-0,7%",18,Chile,"8,331","8,073","-10,2%",India,"18,465","16,049","15,0%"
23,19,Germany,"6,554","9,015","-27,3%",19,Japan,"7,923","12,299","3,2%",Taiwan,"17,007","19,113","-11,0%"
24,20,Spain,"6,481","9,830","-34,1%",20,Germany,"6,765","10,178","-35,6%",Chile,"15,200","16,585","-8,3%"
25,21,Venezuela,"5,871","6,846","-14,2%",21,Norway,"6,743","5,893","-33,5%",Ecuador,"15,059","15,861","-5,1%"
26,22,Indonesia,"5,407","5,578","-3,1%",22,Congo (Brazzaville),"6,043","6,598","14,4%",Germany,"13,319","19,193","-30,6%"
27,23,Panama,"4,802","4,177","15,0%",23,Indonesia,"5,942","7,611","-8,4%",Turkey,"12,907","14,665","-12,0%"
28,24,Dominican Republic,"4,794","4,602","4,2%",24,Equatorial Guniea,"5,649","4,684","-21,9%",Italy,"12,452","16,569","-24,8%"
29,25,Guatemala,"4,352","3,945","10,3%",25,Top,25,"619,370","20,6%",Belgium,"12,431","14,445","-13,9%"
30,,Top 25,"349,582","368,005","-5,0%",,Other,"130,346","158,144","-15,6%",Top 25,"920,825","1,058,910","-13,0%"
31,,Other,"102,241","117,816","-13,2%",,GRAND TOTAL,"749,716","891,894","-17,6%",Other,"280,713","318,806","-11,9%"
32,,GRAND TOTAL,"451,822","485,822","-7,0%",,China,"$210,63","$250,78","-15,9%",GRAND TOTAL,"1,201,538","1,377,716","-12,8%"
5,1,China,"$44,865,00","$44,843,00","0,1%",1,Japan,"$67,31","$102,87","-16,0%",China,"$255,496,00","$295,626,00","-13,6%"
6,2,Japan,"$25,224,00","$33,407,00","-24,5%",2,Germany,"$39,49","$57,13","-34,6%",Japan,"$92,534,00","$136,280,00","-32,1%"
